carrera_nombre,requisito_ingreso_id,modalidad_id,jornada_id,tipo_plan_id,nivel_carrera_id,area_conocimiento_id,duracion_plan,duracion_titulacion,duracion_total,valoracion_matricula,valoracion_arancel
ADMINISTRACION DE EMPRESAS,1,2,2,2,2,1,4,0,4,220000,2008000
"TELECOMUNICACIONES, CONECTIVIDAD Y REDES",1,2,2,2,2,10,4,0,4,220000,2064000
FONOAUDIOLOGIA,1,2,2,2,1,9,10,2,10,105000,3325000
INGENIERIA EN INFORMATICA,1,2,2,2,1,10,8,0,8,89000,1864000
PROGRAMA DE CONTINUIDAD DE ESTUDIOS EN INGENIERIA DE EJECUCION INDUSTRIAL,4,2,5,1,1,10,5,1,5,62000,1865000
INGENIERIA AMBIENTAL,1,2,2,2,1,10,10,0,10,120000,4746721
INGENIERIA CIVIL EN INFORMATICA,1,2,2,2,1,10,10,0,10,105000,3373000
GASTRONOMIA INTERNACIONAL,1,2,2,2,2,1,4,0,4,220000,2212000
MEDICINA VETERINARIA,1,2,2,2,1,2,11,0,11,120000,5299286
DISENO GRAFICO,1,2,2,2,1,3,10,1,10,105000,3161000
PEDAGOGIA EN EDUCACION MATEMATICA,1,2,2,2,1,7,10,1,10,105000,2489000
ENFERMERIA,1,2,2,2,1,9,10,0,10,105000,3325000
INGENIERIA EN CONSTRUCCION,1,2,2,2,1,10,9,0,9,154000,1794000
PEDAGOGIA EN EDUCACION PARVULARIA,1,2,2,2,1,7,8,0,8,105000,2489000
NUTRICION Y DIETETICA,1,2,2,2,1,9,10,0,10,220000,2570000
PEDAGOGIA EN INGLES,1,2,2,2,1,7,10,1,10,105000,2489000
INGENIERIA COMERCIAL,1,2,2,2,1,1,10,0,10,120000,4584271
TECNOLOGIA AGRICOLA,1,2,2,2,2,2,4,0,4,220000,1894000
TECNICO EN ENFERMERIA,1,2,2,2,2,9,5,0,5,64000,1890000
TECNOLOGIA AGRICOLA,1,2,5,2,2,2,4,0,4,220000,1894000
NUTRICION Y DIETETICA,1,2,2,2,1,9,10,2,10,200000,2650000
TECNICO EN ENFERMERIA,1,2,2,2,2,9,5,0,5,220000,2024000
PSICOPEDAGOGIA,1,2,2,2,1,7,9,1,9,45000,1380000
PSICOLOGIA,1,2,2,2,1,5,10,2,10,125000,2910000
TECNICO UNIVERSITARIO EN ENFERMERIA,1,2,2,2,2,9,5,1,5,52000,1715000
TECNICO EN ADMINISTRACION,1,2,2,2,2,1,4,0,4,144000,1537000
ENFERMERIA,1,2,2,2,1,9,10,0,10,120000,4243207
TECNICO EN EDUCACION ESPECIAL,1,2,2,2,2,7,5,0,5,64000,1507000
PEDAGOGIA EN CIENCIAS NATURALES MENCION BIOLOGIA O FISICA O QUIMICA,1,2,2,2,1,7,10,1,10,105000,2489000
TECNICO EN ODONTOLOGIA MENCION HIGIENISTA DENTAL,1,2,2,2,2,9,5,0,5,64000,1676000
